“s“¹•{Œ§ƒR[ƒh–”‚ÍŽs‹æ’¬‘ºƒR[ƒh,“s“¹•{Œ§,Žs‹æ’¬‘º–¼,‘åŽšCD,‘åŽš,‹æ,‘ÎÛ”NŒŽ,¢‘Ñ”,lŒû‘”,’j«,—«,NO
221309,Ã‰ªŒ§,•l¼Žs,1430,‘å£’¬,’†‰›‹æ,202404,2100,4969,2489,2480,1907
221309,Ã‰ªŒ§,•l¼Žs,1431,ÏŽu’¬,’†‰›‹æ,202404,1728,4130,2043,2087,1908
221309,Ã‰ªŒ§,•l¼Žs,1432,—L‹Ê–k’¬,’†‰›‹æ,202404,1663,4047,1988,2059,1909
221309,Ã‰ªŒ§,•l¼Žs,1433,—L‹Ê“ì’¬,’†‰›‹æ,202404,2051,4760,2381,2379,1910
221309,Ã‰ªŒ§,•l¼Žs,1434,—L‹Ê¼’¬,’†‰›‹æ,202404,570,1095,577,518,1911
221309,Ã‰ªŒ§,•l¼Žs,1435,”¼“c’¬,’†‰›‹æ,202404,645,1472,733,739,1912
221309,Ã‰ªŒ§,•l¼Žs,1436,‰¶’¬,’†‰›‹æ,202404,5401,12320,6120,6200,1913
221309,Ã‰ªŒ§,•l¼Žs,1437,ŽO•ûŒ´’¬,’†‰›‹æ,202404,5786,14007,6993,7014,1914
221309,Ã‰ªŒ§,•l¼Žs,1438,“ŒŽO•û’¬,’†‰›‹æ,202404,946,2080,1071,1009,1915
221309,Ã‰ªŒ§,•l¼Žs,1439,–L‰ª’¬,’†‰›‹æ,202404,706,1796,883,913,1916
221309,Ã‰ªŒ§,•l¼Žs,1440,ŽOK’¬,’†‰›‹æ,202404,740,1611,854,757,1917
221309,Ã‰ªŒ§,•l¼Žs,1441,‘åŒ´’¬,’†‰›‹æ,202404,389,804,389,415,1918
221309,Ã‰ªŒ§,•l¼Žs,1442,“s“c’¬,•l–¼‹æ,202404,2578,5730,2879,2851,1919
221309,Ã‰ªŒ§,•l¼Žs,1443,‘ê‘ò’¬,•l–¼‹æ,202404,191,459,229,230,1920
221309,Ã‰ªŒ§,•l¼Žs,1444,˜h‘ò’¬,•l–¼‹æ,202404,24,50,23,27,1921
221309,Ã‰ªŒ§,•l¼Žs,1445,é–kˆê’š–Ú,’†‰›‹æ,202404,431,741,381,360,1922
221309,Ã‰ªŒ§,•l¼Žs,1446,é–k“ñ’š–Ú,’†‰›‹æ,202404,844,1747,849,898,1923
221309,Ã‰ªŒ§,•l¼Žs,1447,é–kŽO’š–Ú,’†‰›‹æ,202404,145,233,123,110,1924
221309,Ã‰ªŒ§,•l¼Žs,1448,ªô’¬,’†‰›‹æ,202404,1418,2923,1490,1433,1925
221309,Ã‰ªŒ§,•l¼Žs,1449,Z‹gˆê’š–Ú,’†‰›‹æ,202404,718,1345,652,693,1926
221309,Ã‰ªŒ§,•l¼Žs,1450,Z‹g“ñ’š–Ú,’†‰›‹æ,202404,592,1079,487,592,1927
221309,Ã‰ªŒ§,•l¼Žs,1451,Z‹gŽO’š–Ú,’†‰›‹æ,202404,330,611,290,321,1928
221309,Ã‰ªŒ§,•l¼Žs,1452,Z‹gŽl’š–Ú,’†‰›‹æ,202404,423,729,361,368,1929
221309,Ã‰ªŒ§,•l¼Žs,1453,Z‹gŒÜ’š–Ú,’†‰›‹æ,202404,502,1076,509,567,1930
221309,Ã‰ªŒ§,•l¼Žs,1454,Kˆê’š–Ú,’†‰›‹æ,202404,673,1353,654,699,1931
221309,Ã‰ªŒ§,•l¼Žs,1455,K“ñ’š–Ú,’†‰›‹æ,202404,823,1813,864,949,1932
221309,Ã‰ªŒ§,•l¼Žs,1456,KŽO’š–Ú,’†‰›‹æ,202404,476,908,464,444,1933
221309,Ã‰ªŒ§,•l¼Žs,1457,KŽl’š–Ú,’†‰›‹æ,202404,636,1305,652,653,1934
221309,Ã‰ªŒ§,•l¼Žs,1458,KŒÜ’š–Ú,’†‰›‹æ,202404,349,742,352,390,1935
221309,Ã‰ªŒ§,•l¼Žs,1459,”‹‹uˆê’š–Ú,’†‰›‹æ,202404,270,499,250,249,1936
221309,Ã‰ªŒ§,•l¼Žs,1460,”‹‹u“ñ’š–Ú,’†‰›‹æ,202404,951,1800,898,902,1937
221309,Ã‰ªŒ§,•l¼Žs,1461,”‹‹uŽO’š–Ú,’†‰›‹æ,202404,428,898,454,444,1938
221309,Ã‰ªŒ§,•l¼Žs,1462,”‹‹uŽl’š–Ú,’†‰›‹æ,202404,482,939,473,466,1939
221309,Ã‰ªŒ§,•l¼Žs,1463,”‹‹uŒÜ’š–Ú,’†‰›‹æ,202404,289,572,287,285,1940
221309,Ã‰ªŒ§,•l¼Žs,1464,¬“¤–Ýˆê’š–Ú,’†‰›‹æ,202404,643,1352,678,674,1941
221309,Ã‰ªŒ§,•l¼Žs,1465,¬“¤–Ý“ñ’š–Ú,’†‰›‹æ,202404,384,826,417,409,1942
221309,Ã‰ªŒ§,•l¼Žs,1466,¬“¤–ÝŽO’š–Ú,’†‰›‹æ,202404,527,1007,502,505,1943
221309,Ã‰ªŒ§,•l¼Žs,1467,¬“¤–ÝŽl’š–Ú,’†‰›‹æ,202404,296,585,291,294,1944
221309,Ã‰ªŒ§,•l¼Žs,1468,‚—Ñˆê’š–Ú,’†‰›‹æ,202404,206,399,178,221,1945
221309,Ã‰ªŒ§,•l¼Žs,1469,‚—Ñ“ñ’š–Ú,’†‰›‹æ,202404,357,598,306,292,1946
221309,Ã‰ªŒ§,•l¼Žs,1470,‚—ÑŽO’š–Ú,’†‰›‹æ,202404,428,904,425,479,1947
221309,Ã‰ªŒ§,•l¼Žs,1471,‚—ÑŽl’š–Ú,’†‰›‹æ,202404,228,428,213,215,1948
221309,Ã‰ªŒ§,•l¼Žs,1472,‚—ÑŒÜ’š–Ú,’†‰›‹æ,202404,88,220,99,121,1949
221309,Ã‰ªŒ§,•l¼Žs,1473,ã“‡ˆê’š–Ú,’†‰›‹æ,202404,616,1288,639,649,1950
221309,Ã‰ªŒ§,•l¼Žs,1474,ã“‡“ñ’š–Ú,’†‰›‹æ,202404,522,1060,513,547,1951
221309,Ã‰ªŒ§,•l¼Žs,1475,ã“‡ŽO’š–Ú,’†‰›‹æ,202404,1160,2370,1133,1237,1952
221309,Ã‰ªŒ§,•l¼Žs,1476,ã“‡Žl’š–Ú,’†‰›‹æ,202404,492,1064,531,533,1953
221309,Ã‰ªŒ§,•l¼Žs,1477,ã“‡ŒÜ’š–Ú,’†‰›‹æ,202404,614,1159,570,589,1954
221309,Ã‰ªŒ§,•l¼Žs,1478,ã“‡˜Z’š–Ú,’†‰›‹æ,202404,841,1625,818,807,1955
221309,Ã‰ªŒ§,•l¼Žs,1479,ã“‡Žµ’š–Ú,’†‰›‹æ,202404,653,1285,666,619,1956
221309,Ã‰ªŒ§,•l¼Žs,1480,‰g”nˆê’š–Ú,’†‰›‹æ,202404,370,774,377,397,1957
221309,Ã‰ªŒ§,•l¼Žs,1481,‰g”n“ñ’š–Ú,’†‰›‹æ,202404,468,934,453,481,1958
221309,Ã‰ªŒ§,•l¼Žs,1482,‰g”nŽO’š–Ú,’†‰›‹æ,202404,717,1465,734,731,1959
221309,Ã‰ªŒ§,•l¼Žs,1483,‰g”nŽl’š–Ú,’†‰›‹æ,202404,500,982,491,491,1960
221309,Ã‰ªŒ§,•l¼Žs,1484,‰g”nŒÜ’š–Ú,’†‰›‹æ,202404,833,1681,829,852,1961
221309,Ã‰ªŒ§,•l¼Žs,1485,‰g”n˜Z’š–Ú,’†‰›‹æ,202404,886,1884,916,968,1962
221309,Ã‰ªŒ§,•l¼Žs,1487,V“s“c“ñ’š–Ú,•l–¼‹æ,202404,675,1593,806,787,1963
221309,Ã‰ªŒ§,•l¼Žs,1488,V“s“cŽO’š–Ú,•l–¼‹æ,202404,409,836,433,403,1964
221309,Ã‰ªŒ§,•l¼Žs,1489,V“s“cŽl’š–Ú,•l–¼‹æ,202404,23,23,22,1,1965
221309,Ã‰ªŒ§,•l¼Žs,1490,V“s“cŒÜ’š–Ú,•l–¼‹æ,202404,772,1785,895,890,1966
221309,Ã‰ªŒ§,•l¼Žs,1491,—L‹Ê‘äˆê’š–Ú,’†‰›‹æ,202404,259,569,287,282,1967
221309,Ã‰ªŒ§,•l¼Žs,1492,—L‹Ê‘ä“ñ’š–Ú,’†‰›‹æ,202404,529,1248,611,637,1968
221309,Ã‰ªŒ§,•l¼Žs,1493,—L‹Ê‘äŽO’š–Ú,’†‰›‹æ,202404,354,807,382,425,1969
221309,Ã‰ªŒ§,•l¼Žs,1494,—L‹Ê‘äŽl’š–Ú,’†‰›‹æ,202404,291,657,339,318,1970
221309,Ã‰ªŒ§,•l¼Žs,1601,‘å•½‘äˆê’š–Ú,’†‰›‹æ,202404,437,1086,533,553,1971
221309,Ã‰ªŒ§,•l¼Žs,1602,‘å•½‘ä“ñ’š–Ú,’†‰›‹æ,202404,653,1696,827,869,1972
221309,Ã‰ªŒ§,•l¼Žs,1603,‘å•½‘äŽO’š–Ú,’†‰›‹æ,202404,851,1800,877,923,1973
221309,Ã‰ªŒ§,•l¼Žs,1604,‘å•½‘äŽl’š–Ú,’†‰›‹æ,202404,874,1869,940,929,1974
221309,Ã‰ªŒ§,•l¼Žs,1606,÷‘ä“ñ’š–Ú,’†‰›‹æ,202404,508,1476,748,728,1975
221309,Ã‰ªŒ§,•l¼Žs,1607,÷‘äŽO’š–Ú,’†‰›‹æ,202404,335,971,479,492,1976
221309,Ã‰ªŒ§,•l¼Žs,1608,÷‘äŽl’š–Ú,’†‰›‹æ,202404,160,489,234,255,1977
221309,Ã‰ªŒ§,•l¼Žs,1610,÷‘ä˜Z’š–Ú,’†‰›‹æ,202404,208,639,321,318,1978
221309,Ã‰ªŒ§,•l¼Žs,1611,˜a‡–kˆê’š–Ú,’†‰›‹æ,202404,196,385,194,191,1979
221309,Ã‰ªŒ§,•l¼Žs,1612,˜a‡–k“ñ’š–Ú,’†‰›‹æ,202404,526,1232,596,636,1980
221309,Ã‰ªŒ§,•l¼Žs,1613,˜a‡–kŽO’š–Ú,’†‰›‹æ,202404,291,574,284,290,1981
221309,Ã‰ªŒ§,•l¼Žs,1614,˜a‡–kŽl’š–Ú,’†‰›‹æ,202404,697,1517,750,767,1982
221309,Ã‰ªŒ§,•l¼Žs,1615,¼“s‘ä’¬,’†‰›‹æ,202404,207,593,294,299,1983
221309,Ã‰ªŒ§,•l¼Žs,1616,Žu“s˜Cˆê’š–Ú,’†‰›‹æ,202404,672,1543,770,773,1984
221309,Ã‰ªŒ§,•l¼Žs,1617,Žu“s˜C“ñ’š–Ú,’†‰›‹æ,202404,356,846,421,425,1985
221309,Ã‰ªŒ§,•l¼Žs,1701,”¼“cŽRˆê’š–Ú,’†‰›‹æ,202404,349,716,335,381,1986
221309,Ã‰ªŒ§,•l¼Žs,1702,”¼“cŽR“ñ’š–Ú,’†‰›‹æ,202404,448,872,434,438,1987
221309,Ã‰ªŒ§,•l¼Žs,1703,”¼“cŽRŽO’š–Ú,’†‰›‹æ,202404,571,1272,654,618,1988
221309,Ã‰ªŒ§,•l¼Žs,1704,”¼“cŽRŽl’š–Ú,’†‰›‹æ,202404,730,1666,826,840,1989
221309,Ã‰ªŒ§,•l¼Žs,1705,”¼“cŽRŒÜ’š–Ú,’†‰›‹æ,202404,742,1370,662,708,1990
221309,Ã‰ªŒ§,•l¼Žs,1706,”¼“cŽR˜Z’š–Ú,’†‰›‹æ,202404,241,528,263,265,1991
221309,Ã‰ªŒ§,•l¼Žs,2001,Ž›“‡,•l–¼‹æ,202404,1437,3728,1859,1869,1992
221309,Ã‰ªŒ§,•l¼Žs,2002,’†ð,•l–¼‹æ,202404,1274,3009,1549,1460,1993
221309,Ã‰ªŒ§,•l¼Žs,2003,‰¡{‰ê,•l–¼‹æ,202404,1720,4048,2031,2017,1994
221309,Ã‰ªŒ§,•l¼Žs,2004,‚”¨,•l–¼‹æ,202404,804,1812,920,892,1995
221309,Ã‰ªŒ§,•l¼Žs,2005,¼”ü‰’,•l–¼‹æ,202404,2862,7067,3547,3520,1996
221309,Ã‰ªŒ§,•l¼Žs,2006,“Œ”ü‰’,•l–¼‹æ,202404,919,2370,1175,1195,1997
221309,Ã‰ªŒ§,•l¼Žs,2007,–ûˆêF,•l–¼‹æ,202404,184,491,225,266,1998
221309,Ã‰ªŒ§,•l¼Žs,2008,–{‘ò‡,•l–¼‹æ,202404,1114,2543,1260,1283,1999
221309,Ã‰ªŒ§,•l¼Žs,2009,“¹–{,•l–¼‹æ,202404,125,309,158,151,2000
221309,Ã‰ªŒ§,•l¼Žs,2010,À,•l–¼‹æ,202404,687,1357,660,697,2001
221309,Ã‰ªŒ§,•l¼Žs,2011,‹M•z”I,•l–¼‹æ,202404,2643,6233,3079,3154,2002
221309,Ã‰ªŒ§,•l¼Žs,2020,¬—Ñ,•l–¼‹æ,202404,796,1997,986,1011,2003
221309,Ã‰ªŒ§,•l¼Žs,2021,‘P’n,•l–¼‹æ,202404,490,1354,676,678,2004
221309,Ã‰ªŒ§,•l¼Žs,2022,‚‰’,•l–¼‹æ,202404,198,452,224,228,2005
221309,Ã‰ªŒ§,•l¼Žs,2023,—³“ì,•l–¼‹æ,202404,164,407,207,200,2006
221309,Ã‰ªŒ§,•l¼Žs,2025,V–x,•l–¼‹æ,202404,86,209,103,106,2007
221309,Ã‰ªŒ§,•l¼Žs,2026,”ª”¦,•l–¼‹æ,202404,285,757,388,369,2008
221309,Ã‰ªŒ§,•l¼Žs,2027,‰i“‡,•l–¼‹æ,202404,378,926,481,445,2009
221309,Ã‰ªŒ§,•l¼Žs,2028,ã‘P’n,•l–¼‹æ,202404,170,458,228,230,2010
221309,Ã‰ªŒ§,•l¼Žs,2045,¬¼,•l–¼‹æ,202404,3153,7853,3938,3915,2011
221309,Ã‰ªŒ§,•l¼Žs,2046,“à–ì,•l–¼‹æ,202404,1260,3142,1598,1544,2012
221309,Ã‰ªŒ§,•l¼Žs,2047,“à–ì‘äˆê’š–Ú,•l–¼‹æ,202404,380,866,423,443,2013
221309,Ã‰ªŒ§,•l¼Žs,2048,“à–ì‘ä“ñ’š–Ú,•l–¼‹æ,202404,500,1227,596,631,2014
221309,Ã‰ªŒ§,•l¼Žs,2049,“à–ì‘äŽO’š–Ú,•l–¼‹æ,202404,290,653,312,341,2015
221309,Ã‰ªŒ§,•l¼Žs,2050,“à–ì‘äŽl’š–Ú,•l–¼‹æ,202404,524,1212,574,638,2016
221309,Ã‰ªŒ§,•l¼Žs,2051,•½Œû,•l–¼‹æ,202404,1127,2816,1390,1426,2017
221309,Ã‰ªŒ§,•l¼Žs,2053,õ’n‘äˆê’š–Ú,•l–¼‹æ,202404,582,1651,846,805,2018
221309,Ã‰ªŒ§,•l¼Žs,2054,õ’n‘ä“ñ’š–Ú,•l–¼‹æ,202404,551,1751,885,866,2019
221309,Ã‰ªŒ§,•l¼Žs,2055,õ’n‘äŽO’š–Ú,•l–¼‹æ,202404,668,2079,1036,1043,2020
221309,Ã‰ªŒ§,•l¼Žs,2056,õ’n‘äŽl’š–Ú,•l–¼‹æ,202404,396,1127,553,574,2021
221309,Ã‰ªŒ§,•l¼Žs,2057,õ’n‘äŒÜ’š–Ú,•l–¼‹æ,202404,211,488,235,253,2022
221309,Ã‰ªŒ§,•l¼Žs,2058,õ’n‘ä˜Z’š–Ú,•l–¼‹æ,202404,43,59,29,30,2023
221309,Ã‰ªŒ§,•l¼Žs,2060,ã“‡,•l–¼‹æ,202404,703,1664,827,837,2024
221309,Ã‰ªŒ§,•l¼Žs,2061,’†£,•l–¼‹æ,202404,2768,6890,3508,3382,2025
221309,Ã‰ªŒ§,•l¼Žs,2062,–L•Û,•l–¼‹æ,202404,769,1994,961,1033,2026
221309,Ã‰ªŒ§,•l¼Žs,2070,‰—˜C,•l–¼‹æ,202404,2768,6359,3195,3164,2027
221309,Ã‰ªŒ§,•l¼Žs,2071,ªŒ˜,•l–¼‹æ,202404,1206,3108,1575,1533,2028
221309,Ã‰ªŒ§,•l¼Žs,2072,”ö–ì,•l–¼‹æ,202404,1020,2531,1295,1236,2029
221309,Ã‰ªŒ§,•l¼Žs,2080,‹{Œû,•l–¼‹æ,202404,1809,4811,2353,2458,2030
221309,Ã‰ªŒ§,•l¼Žs,2081,VŒ´,•l–¼‹æ,202404,2081,5624,2758,2866,2031
221309,Ã‰ªŒ§,•l¼Žs,2082,‘å•½,•l–¼‹æ,202404,116,301,153,148,2032
221309,Ã‰ªŒ§,•l¼Žs,2083,–x’J,•l–¼‹æ,202404,25,62,33,29,2033
221309,Ã‰ªŒ§,•l¼Žs,2084,ŠD–Ø,•l–¼‹æ,202404,22,48,26,22,2034
221309,Ã‰ªŒ§,•l¼Žs,2086,Žl‘å’n,•l–¼‹æ,202404,45,119,61,58,2035
221309,Ã‰ªŒ§,•l¼Žs,2087,¼’†£ˆê’š–Ú,•l–¼‹æ,202404,344,955,486,469,2036
221309,Ã‰ªŒ§,•l¼Žs,2088,¼’†£“ñ’š–Ú,•l–¼‹æ,202404,166,412,207,205,2037
221309,Ã‰ªŒ§,•l¼Žs,2089,¼’†£ŽO’š–Ú,•l–¼‹æ,202404,158,381,184,197,2038
221309,Ã‰ªŒ§,•l¼Žs,3001,“ñ–“’¬“ñ–“,“V—³‹æ,202404,1289,2922,1434,1488,2039
221309,Ã‰ªŒ§,•l¼Žs,3002,“ñ–“’¬‘å‰€,“V—³‹æ,202404,9,16,8,8,2040
221309,Ã‰ªŒ§,•l¼Žs,3003,“ñ–“’¬ˆ¢‘ ,“V—³‹æ,202404,426,990,473,517,2041
221309,Ã‰ªŒ§,•l¼Žs,3004,“ñ–“’¬Ž­“‡,“V—³‹æ,202404,644,1464,717,747,2042
221309,Ã‰ªŒ§,•l¼Žs,3005,“ñ–“’¬“ìŽ­“‡,“V—³‹æ,202404,239,517,238,279,2043
221309,Ã‰ªŒ§,•l¼Žs,3006,ŽR“Œ,“V—³‹æ,202404,1599,4019,1993,2026,2044
221309,Ã‰ªŒ§,•l¼Žs,3007,ŽŸ˜Y”ªV“c,“V—³‹æ,202404,42,94,49,45,2045
221309,Ã‰ªŒ§,•l¼Žs,3008,‘å’J,“V—³‹æ,202404,276,591,298,293,2046
221309,Ã‰ªŒ§,•l¼Žs,3009,‘D–¾,“V—³‹æ,202404,513,1319,664,655,2047
221309,Ã‰ªŒ§,•l¼Žs,3010,‘ü—ˆ,“V—³‹æ,202404,80,197,101,96,2048
221309,Ã‰ªŒ§,•l¼Žs,3011,‰¡ì,“V—³‹æ,202404,158,349,166,183,2049
221309,Ã‰ªŒ§,•l¼Žs,3012,‰¡ŽR’¬,“V—³‹æ,202404,192,429,217,212,2050
221309,Ã‰ªŒ§,•l¼Žs,3013,ŒŽ,“V—³‹æ,202404,39,70,33,37,2051
221309,Ã‰ªŒ§,•l¼Žs,3014,¬ì,“V—³‹æ,202404,69,140,68,72,2052
221309,Ã‰ªŒ§,•l¼Žs,3015,‘Š’Ã,“V—³‹æ,202404,23,43,22,21,2053
221309,Ã‰ªŒ§,•l¼Žs,3016,ˆÉ»,“V—³‹æ,202404,13,23,17,6,2054
221309,Ã‰ªŒ§,•l¼Žs,3017,‘åì,“V—³‹æ,202404,6,16,8,8,2055
221309,Ã‰ªŒ§,•l¼Žs,3018,²‹v,“V—³‹æ,202404,16,33,14,19,2056
221309,Ã‰ªŒ§,•l¼Žs,3019,’JŽR,“V—³‹æ,202404,16,26,15,11,2057
221309,Ã‰ªŒ§,•l¼Žs,3020,¼‰_–¼,“V—³‹æ,202404,21,44,25,19,2058
221309,Ã‰ªŒ§,•l¼Žs,3021,“Œ‰_–¼,“V—³‹æ,202404,47,109,53,56,2059
221309,Ã‰ªŒ§,•l¼Žs,3022,ŒF,“V—³‹æ,202404,126,259,129,130,2060
221309,Ã‰ªŒ§,•l¼Žs,3023,_‘ò,“V—³‹æ,202404,44,104,48,56,2061
221309,Ã‰ªŒ§,•l¼Žs,3024,‘åŒIˆÀ,“V—³‹æ,202404,32,83,43,40,2062
221309,Ã‰ªŒ§,•l¼Žs,3025,¼“¡•½,“V—³‹æ,202404,174,411,203,208,2063
221309,Ã‰ªŒ§,•l¼Žs,3026,“Œ“¡•½,“V—³‹æ,202404,33,67,36,31,2064
221309,Ã‰ªŒ§,•l¼Žs,3027,ˆ¢Ž›,“V—³‹æ,202404,25,47,21,26,2065
221309,Ã‰ªŒ§,•l¼Žs,3028,ˆ°ŒE,“V—³‹æ,202404,23,61,26,35,2066
221309,Ã‰ªŒ§,•l¼Žs,3029,’·‘ò,“V—³‹æ,202404,77,156,72,84,2067
221309,Ã‰ªŒ§,•l¼Žs,3030,‰ùŽR,“V—³‹æ,202404,43,81,41,40,2068
221309,Ã‰ªŒ§,•l¼Žs,3031,Î_,“V—³‹æ,202404,98,210,109,101,2069
221309,Ã‰ªŒ§,•l¼Žs,3032,ã–ì,“V—³‹æ,202404,92,212,109,103,2070
221309,Ã‰ªŒ§,•l¼Žs,3033,—¼“‡,“V—³‹æ,202404,95,223,109,114,2071
221309,Ã‰ªŒ§,•l¼Žs,3034,Â’J,“V—³‹æ,202404,133,298,149,149,2072
221309,Ã‰ªŒ§,•l¼Žs,3035,“nƒP“‡,“V—³‹æ,202404,535,713,367,346,2073
221309,Ã‰ªŒ§,•l¼Žs,3036,•Ä‘ò,“V—³‹æ,202404,36,87,45,42,2074
221309,Ã‰ªŒ§,•l¼Žs,3038,—ÎŒb‘ä,“V—³‹æ,202404,288,685,336,349,2075
221309,Ã‰ªŒ§,•l¼Žs,4001,•‘ã’¬•‘ã,’†‰›‹æ,202404,2495,5594,2795,2799,2076
221309,Ã‰ªŒ§,•l¼Žs,4002,•‘ã’¬’·\V“c,’†‰›‹æ,202404,364,914,473,441,2077
221309,Ã‰ªŒ§,•l¼Žs,4003,•‘ã’¬•l“c,’†‰›‹æ,202404,749,1641,863,778,2078
221309,Ã‰ªŒ§,•l¼Žs,4004,•‘ã’¬•Ù“V“‡,’†‰›‹æ,202404,1490,2883,1483,1400,2079
221309,Ã‰ªŒ§,•l¼Žs,5001,—Y“¥’¬‰F•zŒ©,’†‰›‹æ,202404,4362,10207,4965,5242,2080
221309,Ã‰ªŒ§,•l¼Žs,5002,—Y“¥’¬ŽRè,’†‰›‹æ,202404,943,2293,1139,1154,2081
221309,Ã‰ªŒ§,•l¼Žs,5003,—Y“¥ˆê’š–Ú,’†‰›‹æ,202404,480,1066,561,505,2082
221309,Ã‰ªŒ§,•l¼Žs,5004,—Y“¥“ñ’š–Ú,’†‰›‹æ,202404,405,1292,671,621,2083
221309,Ã‰ªŒ§,•l¼Žs,6001,×]’¬¬–ì,•l–¼‹æ,202404,330,754,382,372,2084
221309,Ã‰ªŒ§,•l¼Žs,6002,×]’¬‹C‰ê,•l–¼‹æ,202404,3321,8373,4099,4274,2085
221309,Ã‰ªŒ§,•l¼Žs,6003,×]’¬’†ì,•l–¼‹æ,202404,4191,8902,4336,4566,2086
221309,Ã‰ªŒ§,•l¼Žs,6004,×]’¬L‰ª,•l–¼‹æ,202404,151,347,170,177,2087
221309,Ã‰ªŒ§,•l¼Žs,6005,×]’¬ŽO˜a,•l–¼‹æ,202404,677,1636,832,804,2088
221309,Ã‰ªŒ§,•l¼Žs,7001,ˆø²’¬ˆäˆÉ’J,•l–¼‹æ,202404,1450,3517,1745,1772,2089
221309,Ã‰ªŒ§,•l¼Žs,7002,ˆø²’¬ˆÉ•½,•l–¼‹æ,202404,192,474,233,241,2090
221309,Ã‰ªŒ§,•l¼Žs,7003,ˆø²’¬‰œŽR,•l–¼‹æ,202404,489,1108,541,567,2091
221309,Ã‰ªŒ§,•l¼Žs,7004,ˆø²’¬‹àŽw,•l–¼‹æ,202404,883,2013,997,1016,2092
221309,Ã‰ªŒ§,•l¼Žs,7005,ˆø²’¬Žëh,•l–¼‹æ,202404,60,184,89,95,2093
221309,Ã‰ªŒ§,•l¼Žs,7006,ˆø²’¬ì–¼,•l–¼‹æ,202404,116,305,142,163,2094
221309,Ã‰ªŒ§,•l¼Žs,7007,ˆø²’¬•Ÿº,•l–¼‹æ,202404,48,136,63,73,2095
221309,Ã‰ªŒ§,•l¼Žs,7008,ˆø²’¬aì,•l–¼‹æ,202404,216,456,219,237,2096
221309,Ã‰ªŒ§,•l¼Žs,7009,ˆø²’¬Žl•ûò,•l–¼‹æ,202404,44,112,53,59,2097
221309,Ã‰ªŒ§,•l¼Žs,7010,ˆø²’¬”’Šâ,•l–¼‹æ,202404,73,177,78,99,2098
221309,Ã‰ªŒ§,•l¼Žs,7011,ˆø²’¬“c‘ò,•l–¼‹æ,202404,87,229,116,113,2099
221309,Ã‰ªŒ§,•l¼Žs,7012,ˆø²’¬“c”¨,•l–¼‹æ,202404,44,114,53,61,2100
221309,Ã‰ªŒ§,•l¼Žs,7013,ˆø²’¬“ÈŒE,•l–¼‹æ,202404,74,219,104,115,2101
221309,Ã‰ªŒ§,•l¼Žs,7014,ˆø²’¬“e‰×,•l–¼‹æ,202404,23,63,33,30,2102
221309,Ã‰ªŒ§,•l¼Žs,7015,ˆø²’¬¼‹v—¯—–Ø,•l–¼‹æ,202404,36,91,45,46,2103
221309,Ã‰ªŒ§,•l¼Žs,7016,ˆø²’¬¼•“c,•l–¼‹æ,202404,32,82,45,37,2104
221309,Ã‰ªŒ§,•l¼Žs,7017,ˆø²’¬‰Ô•½,•l–¼‹æ,202404,109,282,144,138,2105
221309,Ã‰ªŒ§,•l¼Žs,7018,ˆø²’¬“Œ‹v—¯—–Ø,•l–¼‹æ,202404,81,178,94,84,2106
221309,Ã‰ªŒ§,•l¼Žs,7019,ˆø²’¬“Œ•“c,•l–¼‹æ,202404,57,124,50,74,2107
221309,Ã‰ªŒ§,•l¼Žs,7020,ˆø²’¬•ÊŠ,•l–¼‹æ,202404,94,232,107,125,2108
221309,Ã‰ªŒ§,•l¼Žs,7021,ˆø²’¬“Iê,•l–¼‹æ,202404,47,156,84,72,2109
221309,Ã‰ªŒ§,•l¼Žs,7022,ˆø²’¬ŽOŠx,•l–¼‹æ,202404,44,138,68,70,2110
221309,Ã‰ªŒ§,•l¼Žs,7023,ˆø²’¬’J‘ò,•l–¼‹æ,202404,70,184,94,90,2111
221309,Ã‰ªŒ§,•l¼Žs,7024,ˆø²’¬‰¡”ö,•l–¼‹æ,202404,178,515,256,259,2112
221309,Ã‰ªŒ§,•l¼Žs,7025,_‹{Ž›’¬,•l–¼‹æ,202404,322,991,481,510,2113
221309,Ã‰ªŒ§,•l¼Žs,8101,ŽOƒ–“ú’¬‰FŽu,•l–¼‹æ,202404,282,702,334,368,2114
221309,Ã‰ªŒ§,•l¼Žs,8102,ŽOƒ–“ú’¬‘åè,•l–¼‹æ,202404,441,1029,522,507,2115
221309,Ã‰ªŒ§,•l¼Žs,8103,ŽOƒ–“ú’¬‘å’J,•l–¼‹æ,202404,174,535,269,266,2116
221309,Ã‰ªŒ§,•l¼Žs,8104,ŽOƒ–“ú’¬‰ª–{,•l–¼‹æ,202404,292,763,381,382,2117
221309,Ã‰ªŒ§,•l¼Žs,8105,ŽOƒ–“ú’¬ã”ö“Þ,•l–¼‹æ,202404,95,245,117,128,2118
221309,Ã‰ªŒ§,•l¼Žs,8106,ŽOƒ–“ú’¬‹îê,•l–¼‹æ,202404,63,187,98,89,2119
221309,Ã‰ªŒ§,•l¼Žs,8107,ŽOƒ–“ú’¬²‹v•Ä,•l–¼‹æ,202404,151,353,176,177,2120
221309,Ã‰ªŒ§,•l¼Žs,8108,ŽOƒ–“ú’¬‰º”ö“Þ,•l–¼‹æ,202404,335,867,438,429,2121
